日期,历史价格,回归价格
2021-07-07,28.52,29.40666
2021-07-08,28.31,29.612366
2021-07-09,27.43,29.779818
2021-07-12,27.08,29.88206
2021-07-13,25.09,29.941238
2021-07-14,25.32,29.876635
2021-07-15,25.91,29.806412
2021-07-16,25.73,29.71408
2021-07-19,25.42,29.552557
2021-07-20,25.75,29.306683
2021-07-21,25.75,29.032194
2021-07-22,25.4,28.723438
2021-07-23,24.63,28.384209
2021-07-26,25.07,28.015156
2021-07-27,25.68,27.692741
2021-07-28,24.91,27.415356
2021-07-29,25.26,27.104996
2021-07-30,27.65,26.84543
2021-08-02,27.41,26.734459
2021-08-03,27.5,26.632092
2021-08-04,28.48,26.597057
2021-08-05,29.75,26.679688
2021-08-06,29.86,26.87744
2021-08-09,30.22,27.125912
2021-08-10,31.61,27.440735
2021-08-11,33.21,27.861477
2021-08-12,33.23,28.379503
2021-08-13,32.77,28.920898
2021-08-16,30.3,29.476046
2021-08-17,29.17,29.955866
2021-08-18,29.0,30.398354
2021-08-19,28.75,30.81227
2021-08-20,29.32,31.15712
2021-08-23,31.18,31.43773
2021-08-24,30.96,31.699787
2021-08-25,30.53,31.870365
2021-08-26,30.04,31.972004
2021-08-27,31.38,32.02458
2021-08-30,32.75,32.114044
2021-08-31,31.75,32.232395
2021-09-01,30.51,32.28799
2021-09-02,33.65,32.285583
2021-09-03,34.86,32.410484
2021-09-06,34.97,32.577854
2021-09-07,37.6,32.764847
2021-09-08,38.35,33.09005
2021-09-09,36.46,33.49575
2021-09-10,37.29,33.882782
2021-09-13,36.55,34.342094
2021-09-14,36.31,34.79662
2021-09-15,38.6,35.241203
2021-09-16,37.03,35.744865
2021-09-17,38.71,36.167973
2021-09-22,41.9,36.618782
2021-09-23,41.0,37.14113
2021-09-24,40.31,37.62009
2021-09-27,39.72,38.075382
2021-09-28,40.24,38.517303
2021-09-29,38.87,38.967964
2021-09-30,38.66,39.34842
2021-10-08,37.47,39.674965
2021-10-11,36.86,39.902145
2021-10-12,35.7,40.05354
2021-10-13,35.36,40.106567
2021-10-14,36.5,40.091106
2021-10-15,35.9,40.05495
2021-10-18,38.1,39.929478
2021-10-19,38.25,39.829765
2021-10-20,37.65,39.698383
2021-10-21,38.4,39.52116
2021-10-22,38.12,39.36979
2021-10-25,42.02,39.226208
2021-10-26,41.68,39.243217
2021-10-27,41.16,39.290516
2021-10-28,40.94,39.374107
2021-10-29,40.53,39.507824
2021-11-01,40.71,39.68241
2021-11-02,40.4,39.89765
2021-11-03,39.1,40.121624
2021-11-04,41.3,40.3097
2021-11-05,40.18,40.554718
2021-11-08,38.6,40.741047
2021-11-09,39.1,40.846336
2021-11-10,38.61,40.933735
2021-11-11,38.51,40.971676
2021-11-12,42.45,40.96685
2021-11-15,44.67,41.046597
2021-11-16,44.92,41.179447
2021-11-17,48.04,41.32843
2021-11-18,48.47,41.62754
2021-11-19,47.78,42.032536
2021-11-22,49.49,42.512253
2021-11-23,50.1,43.1107
2021-11-24,48.5,43.786903
2021-11-25,52.2,44.452896
2021-11-26,53.43,45.22213
2021-11-29,54.95,46.035282
2021-11-30,53.88,46.896935
2021-12-01,53.52,47.743366
2021-12-02,51.08,48.582153
2021-12-03,50.91,49.346043
2021-12-06,50.86,50.047863
2021-12-07,49.99,50.668633
2021-12-08,50.64,51.17175
2021-12-09,48.91,51.575138
2021-12-10,48.7,51.83123
2021-12-13,51.94,51.980186
2021-12-14,54.53,52.133186
2021-12-15,56.6,52.285946
2021-12-16,55.25,52.485664
2021-12-17,54.5,52.678295
2021-12-20,51.6,52.888535
2021-12-21,51.64,53.04075
2021-12-22,51.92,53.18277
2021-12-23,55.36,53.30283
2021-12-24,53.21,53.47569
2021-12-27,48.6,53.574142
2021-12-28,49.15,53.53503
2021-12-29,48.6,53.46672
2021-12-30,48.98,53.3396
2021-12-31,48.31,53.162888
2022-01-04,46.7,52.91861
2022-01-05,44.83,52.58441
2022-01-06,45.23,52.150574
2022-01-07,44.05,51.68594
2022-01-10,43.96,51.144485
2022-01-11,44.11,50.573563
2022-01-12,45.6,49.997837
2022-01-13,43.85,49.45879
2022-01-14,45.23,48.850136
2022-01-17,46.1,48.272182
2022-01-18,46.15,47.732883
2022-01-19,47.1,47.25007
2022-01-20,46.09,46.85833
2022-01-21,45.52,46.511337
2022-01-24,46.75,46.196476
2022-01-25,45.0,45.952602
2022-01-26,46.98,45.70991
2022-01-27,46.19,45.5816
2022-01-28,44.6,45.474365
2022-02-07,44.96,45.36399
2022-02-08,43.42,45.283844
2022-02-09,44.57,45.175793
2022-02-10,43.13,45.096947
2022-02-11,41.2,44.970272
2022-02-14,41.99,44.77858
2022-02-15,44.0,44.596115
2022-02-16,43.65,44.45321
2022-02-17,44.85,44.27353
2022-02-18,44.43,44.13506
2022-02-21,45.24,44.00749
2022-02-22,44.72,43.940353
2022-02-23,45.43,43.893444
2022-02-24,45.33,43.89596
2022-02-25,45.46,43.917637
2022-02-28,46.14,43.974384
2022-03-01,45.36,44.074238
2022-03-02,43.7,44.181564
2022-03-03,41.89,44.24728
2022-03-04,41.55,44.254772
2022-03-07,39.65,44.24317
2022-03-08,38.42,44.1467
2022-03-09,38.45,43.945198
2022-03-10,38.63,43.67712
2022-03-11,38.87,43.333416
2022-03-14,37.54,42.932213
2022-03-15,35.55,42.438698
2022-03-16,36.15,41.861862
2022-03-17,37.3,41.30623
2022-03-18,36.3,40.779705
2022-03-21,37.43,40.20959
2022-03-22,36.95,39.692295
2022-03-23,37.76,39.182873
2022-03-24,36.83,38.748383
2022-03-25,35.52,38.328804
2022-03-28,35.54,37.91879
2022-03-29,33.03,37.56045
2022-03-30,33.12,37.141693
2022-03-31,31.9,36.75018
2022-04-01,32.22,36.311954
2022-04-06,30.78,35.886604
2022-04-07,29.68,35.39778
2022-04-08,29.31,34.886288
2022-04-11,27.95,34.381607
2022-04-12,28.76,33.814667
2022-04-13,28.39,33.29408
2022-04-14,29.0,32.731876
2022-04-15,29.43,32.197685
2022-04-18,31.38,31.683134
2022-04-19,29.91,31.271395
2022-04-20,29.03,30.827518
2022-04-21,28.22,30.41826
2022-04-22,27.95,30.060215
2022-04-25,25.9,29.759148
2022-04-26,24.3,29.39281
2022-04-27,26.82,28.994612
2022-04-28,27.69,28.76069
2022-04-29,29.18,28.540184
2022-05-05,29.62,28.367609
2022-05-06,29.76,28.22041
2022-05-09,30.15,28.117275
2022-05-10,30.63,28.091536
2022-05-11,30.97,28.149626
2022-05-12,30.85,28.27794
2022-05-13,31.0,28.43896
2022-05-16,30.65,28.650791
2022-05-17,30.98,28.88752
2022-05-18,31.04,29.173573
2022-05-19,31.08,29.478327
2022-05-20,32.55,29.802214
2022-05-23,33.71,30.220448
2022-05-24,31.75,30.690657
2022-05-25,32.82,31.081875
2022-05-26,32.15,31.50434
2022-05-27,32.64,31.864925
2022-05-30,34.3,32.200855
2022-05-31,35.65,32.550713
2022-06-01,37.81,32.91104
2022-06-02,38.35,33.32742
2022-06-06,37.47,33.77259
2022-06-07,36.16,34.213
2022-06-08,35.66,34.639885
2022-06-09,34.81,35.066353
2022-06-10,35.2,35.448875
2022-06-13,34.48,35.809837
2022-06-14,34.4,36.085068
2022-06-15,34.05,36.292603
2022-06-16,34.6,36.43342
2022-06-17,35.9,36.542854
2022-06-20,35.35,36.6538
2022-06-21,34.76,36.70999
2022-06-22,34.4,36.721268
2022-06-23,34.88,36.69994
2022-06-24,35.18,36.65957
2022-06-27,35.06,36.58661
2022-06-28,35.5,36.482246
2022-06-29,33.26,36.393986
2022-06-30,34.96,36.23621
2022-07-01,33.1,36.162434
2022-07-04,36.48,36.010174
2022-07-05,37.4,35.980663
2022-07-06,36.75,35.981434
2022-07-07,37.92,35.97777
2022-07-08,38.18,36.056816
2022-07-11,38.25,36.188416
2022-07-12,38.42,36.364143
2022-07-13,41.4,36.585346
2022-07-14,42.32,36.946087
2022-07-15,41.95,37.3695
2022-07-18,46.22,37.813133
2022-07-19,44.2,38.42466
2022-07-20,45.08,39.01853
2022-07-21,43.61,39.67556
2022-07-22,44.25,40.312763
2022-07-25,44.23,40.978935
2022-07-26,44.79,41.62528
2022-07-27,43.88,42.246796
2022-07-28,44.26,42.79844
2022-07-29,43.56,43.310753
2022-08-01,43.28,43.74737
2022-08-02,43.51,44.116146
2022-08-03,43.73,44.4329
2022-08-04,44.31,44.688725
2022-08-05,43.42,44.89561
2022-08-08,44.3,45.026215
2022-08-09,43.36,45.116074
2022-08-10,45.31,45.1362
2022-08-11,45.08,45.176327
2022-08-12,46.2,45.204567
2022-08-15,47.3,45.272003
2022-08-16,46.8,45.38756
2022-08-17,46.69,45.518692
2022-08-18,47.19,45.676537
2022-08-19,44.75,45.87603
2022-08-22,46.1,46.026855
2022-08-23,45.1,46.207825
2022-08-24,42.88,46.341858
2022-08-25,43.28,46.37629
2022-08-26,41.26,46.374416
2022-08-29,42.11,46.26471
2022-08-30,41.82,46.126797
2022-08-31,40.3,45.929695
2022-09-01,40.02,45.638355
2022-09-02,39.63,45.299183
2022-09-05,40.65,44.917152
2022-09-06,41.5,44.530052
2022-09-07,42.75,44.145695
2022-09-08,42.66,43.79921
2022-09-09,41.86,43.473663
2022-09-13,41.68,43.16998
2022-09-14,41.38,42.903416
2022-09-15,39.8,42.663788
2022-09-16,38.87,42.409515
2022-09-19,38.89,42.133118
2022-09-20,38.45,41.86983
2022-09-21,38.1,41.572807
2022-09-22,38.93,41.24088
2022-09-23,38.28,40.93329
2022-09-26,38.97,40.609467
2022-09-27,38.64,40.329838
2022-09-28,37.8,40.0587
2022-09-29,39.29,39.76591
2022-09-30,37.52,39.529186
2022-10-10,37.35,39.241493
2022-10-11,38.95,38.980446
2022-10-12,38.86,38.80472
2022-10-13,39.25,38.65442
2022-10-14,39.7,38.545403
2022-10-17,39.09,38.49208
2022-10-18,41.34,38.454914
2022-10-19,40.29,38.536045
2022-10-20,38.93,38.612854
2022-10-21,38.9,38.673145
2022-10-24,34.94,38.758686
2022-10-25,35.41,38.713707
2022-10-26,35.99,38.690636
2022-10-27,34.85,38.65374
2022-10-28,33.49,38.516933
2022-10-31,32.75,38.289703
2022-11-01,35.1,38.01183
2022-11-02,35.03,37.784683
2022-11-03,35.96,37.505035
2022-11-04,37.6,37.239655
2022-11-07,36.36,37.03342
2022-11-08,36.35,36.812145
2022-11-09,36.1,36.629417
2022-11-10,35.68,36.481304
2022-11-11,36.6,36.36204
2022-11-14,36.76,36.304157
2022-11-15,37.08,36.285305
2022-11-16,36.45,36.29588
2022-11-17,37.05,36.293484
2022-11-18,38.3,36.3352
2022-11-21,39.2,36.44691
2022-11-22,38.67,36.627148
2022-11-23,39.13,36.819412
2022-11-24,39.24,37.06357
2022-11-25,38.09,37.334183
2022-11-28,38.26,37.566143
2022-11-29,38.5,37.807022
2022-11-30,37.12,38.042244
2022-12-01,38.18,38.214798
2022-12-02,37.85,38.401695
2022-12-05,37.1,38.54176
2022-12-06,37.54,38.62323
2022-12-07,37.93,38.685577
2022-12-08,37.08,38.733593
2022-12-09,36.95,38.726994
2022-12-12,37.12,38.68914
2022-12-13,36.58,38.62424
2022-12-14,36.43,38.51513
2022-12-15,36.77,38.37794
2022-12-16,38.35,38.241104
2022-12-19,39.0,38.154533
2022-12-20,38.25,38.099068
2022-12-21,37.08,38.03985
2022-12-22,36.1,37.9808
2022-12-23,36.32,37.912434
2022-12-26,38.6,37.861794
2022-12-27,38.47,37.888866
2022-12-28,38.34,37.898434
2022-12-29,38.33,37.91005
2022-12-30,37.52,37.94377
2023-01-03,38.77,37.97616
2023-01-04,38.03,38.06691
2023-01-05,38.32,38.141167
2023-01-06,39.7,38.233734
2023-01-09,40.22,38.378033
2023-01-10,40.48,38.535976
2023-01-11,39.82,38.701782
2023-01-12,40.1,38.861168
2023-01-13,39.52,39.05483
2023-01-16,42.75,39.256233
2023-01-17,42.81,39.58495
2023-01-18,44.22,39.909042
2023-01-19,42.87,40.28919
2023-01-20,43.46,40.645943
2023-01-30,43.3,41.03683
2023-01-31,42.83,41.436092
2023-02-01,43.0,41.81272
2023-02-02,42.0,42.179497
2023-02-03,42.84,42.49362
2023-02-06,43.99,42.79132
2023-02-07,42.36,43.077347
2023-02-08,42.6,43.269554
2023-02-09,42.5,43.434273
2023-02-10,42.53,43.565662
2023-02-13,42.89,43.67165
2023-02-14,45.04,43.755135
2023-02-15,44.44,43.86643
2023-02-16,44.29,43.937607
2023-02-17,43.4,44.007156
2023-02-20,44.82,44.05394
2023-02-21,44.1,44.152527
2023-02-22,45.1,44.23216
2023-02-23,46.26,44.341503
2023-02-24,45.31,44.49859
2023-02-27,45.34,44.64104
2023-02-28,46.35,44.787083
2023-03-01,45.48,44.978947
2023-03-02,44.65,45.154694
2023-03-03,44.55,45.307686
2023-03-06,44.61,45.44162
2023-03-07,44.1,45.5583
2023-03-08,44.59,45.61233
2023-03-09,43.59,45.63931
2023-03-10,44.11,45.60521
2023-03-13,44.65,45.566936
2023-03-14,44.0,45.520947
2023-03-15,44.03,45.44153
2023-03-16,42.83,45.34791
2023-03-17,42.8,45.1983
2023-03-20,42.97,45.03685
2023-03-21,44.65,44.86124
2023-03-22,44.38,44.711575
2023-03-23,44.37,44.55737
2023-03-24,45.15,44.426003
2023-03-27,44.1,44.36082
2023-03-28,44.01,44.29649
2023-03-29,44.35,44.253277
2023-03-30,44.41,44.247257
2023-03-31,45.02,44.248783
2023-04-03,45.31,44.279293
2023-04-04,44.14,44.329815
2023-04-06,42.63,44.3601
2023-04-07,42.42,44.348366
2023-04-10,41.68,44.33204
2023-04-11,42.3,44.281773
2023-04-12,41.91,44.211723
2023-04-13,42.52,44.076023
2023-04-14,41.98,43.91909
2023-04-17,44.48,43.72282
2023-04-18,46.65,43.60206
2023-04-19,46.09,43.567764
2023-04-20,45.24,43.57297
2023-04-21,44.54,43.61603
2023-04-24,43.99,43.697353
2023-04-25,44.1,43.794506
2023-04-26,44.5,43.894855
2023-04-27,44.73,44.00432
2023-04-28,45.26,44.11805
2023-05-04,44.47,44.24956
2023-05-05,43.34,44.363297
2023-05-08,43.34,44.44017
2023-05-09,43.15,44.50267
2023-05-10,44.6,44.536217
2023-05-11,44.7,44.59333
2023-05-12,44.43,44.61746
2023-05-15,45.72,44.595886
